#
#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           TUMOR> Ultraviolet Balloon Probe Readings
#     PROJECT                         TUMOR>Targeting Ultraviolet Mid-Ozone layer Radiation
#                                     TEK5720>Space Systems Project>Blip-Blop
#     DISCIPLINE                      Geoscience>Atmospheric Modelling
#     DATA_TYPE                       2.1 second samples
#     DATA_VERSION                    2
#     GENERATED_BY                    Universitetet i Oslo
#     GENERATION_DATE                 20240424
#     LINK_TEXT                       Repository with the code and data
#     LINK_TITLE                      TUMOR project repository
#     HTTP_LINK                       https://github.com/VytenisO/tumor
#     TEXT                            Data obtain from a balloon probe sent as a part of
#                                     TEK5720 course at the University of Oslo
#                                     Balloon was released from Andøya Space Center
#                                     The probe consists of several auxilary sensors like
#                                     GPS, IMU, thermometer and barometer, and four main sensors
#                                     measuring ultraviolet and ambient light detected counts
#                                     distributed evenly in the probe's horizontal plane
#                                     reference:
#                                     https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#     MODS                            Initial Release 17/04/24.
#     LOGICAL_FILE_ID                 TUMOR_20240424_V1
#     LOGICAL_SOURCE                  TUMOR
#     LOGICAL_SOURCE_DESCRIPTION      TUMOR 2.1 second UV samples
#     PI_NAME                         M. J. Odorczuk
#     PI_AFFILIATION                  Universitetet i Oslo
#     MISSION_GROUP                   Blip-Blop
#     INSTRUMENT_TYPE                 Ultraviolet sensor
#     TIME_RESOLUTION                 inconsistent, nominally 2.1 second
#     ACKNOWLEDGEMENT                 Please acknowledge the course supervisor
#                                     Anja Kohfeldt from the University of Oslo
#                                     and the course advisor
#                                     Elise Wright Knutsen from the University of Oslo
#     RULES_OF_USE                    Free to use, source acknowledge required
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Ultraviolet frames 0, 1, 2 and 3
#       1a. Ultraviolet counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 18, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535, expected no larger than 3000
#       1b. Ambient light counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 1, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535
#                   Counts are compressed with a formula log10(al_counts + 1000) * 139 - 417 and sent as an unsigned 8 bit integer
#                   Counts are decompressed by the ground station
#                   Decompression formula is 10^((received_counts + 417) / 139) - 1000
#                   Decompressed values are stored as unisgned 16 bit integers
#       1c. Magnetic field on the probe in x-direction, normalized to total magnitude equal to 1
#       1d. Magnetic field on the probe in y-direction, normalized to total magnitude equal to 1
#       1e. Magnetic field on the probe in z-direction, normalized to total magnitude equal to 1
#           NOTES:  Magnetic field is an average of 10 samples measured right before 1a and another 10 samples after 1b
#                   Values are interpolated as an average of all the samples
#       1f. Timestamp at the beginning of the frame
#           NOTES:  First 10 magnetometer samples are obtained up to 10ms from the timestamp
#                   Ultraviolet counts are sampled in the window between 1 to 26ms from the timestamp
#                   Ambient light counts are sampled in the window between 27 and 52ms from the timestamp
#                   Last 10 magnetometer samples are obtained 62ms from the timestamp
#                   Timestamp given in the format hh:mm:ss.sss
#       NOTES: All the points 1a-1f are repeated four times for each sensor
#  2. GPS frame
#       2a. Longitude of the probe in degree east
#       2b. Longitude of the probe in arcminutes east from the last full degree
#       2c. Longitude of the probe in arcseconds east from the last full arcminute
#       2d. Latitude of the probe in degree east
#       2e. Latitude of the probe in arcminutes east from the last full degree
#       2f. Latitude of the probe in arcseconds east from the last full arcminute
#       2g. Altitude in meters above sea level
#       2h. Timestamp of the GPS data frame
#       NOTES:  Received GPS data is sent in clipped compressed values thus overflow errors can occur
#               Overflow spherical coordinates error occurs for every 18°12'18''
#               Overflow altitudinal error occurs for every 65 536 m
#               Overflow temporal error occurs for every 18 hours, 12 minutes and 18 seconds
#               Expected launch coordinates are 69°19' N, 16°7' E
#               Expected launch time is 24-04-2024 between 12:45:00 - 15:00:00 UTC
#               Expected altitude is from 0 to 30 000 m above sea level
#  9. Pressure
#       NOTES:  In pascals
#               Pressure is sampled as a float value in Pa
#               Pressure is compressed with a formula log(p + 1) * 5500 and sent as a 16 bit unsignet integer
#               For pressure p = 0 Pa, sent value is 5500
#               For pressure p = 1200 hPa, sent value is 64323
#               Overflow can occur for pressure p > 149 559 Pa
#               Pressure is decompressed with a formula e^(logp / 5500.0) - 1
#               Expected pressure is from 30 to 102 kPa above sea level
# 11. External temperature
#       NOTES:  Given in degrees Celsius
#               Overflow error occurs for every 128 degrees
#               Values ranging from -84 to +43.5
#               Expected temperature is from -70 to +30
#               Resolution of 0.5 degree
# 12. RSSI - Received Signal Strength Indicator
#
#              ******************************
#              ****  SENSOR ORIENTATION  ****
#              ******************************
#
# Before the release, sensor 1 was oriented towards the magnetic north. All the UV sensors are evenly distributed clockwise in the horizontal plane.
# Azimuths are as follows:
#       sensor 0 - 270.0°
#       sensor 1 - 0.0°
#       sensor 2 - 90.0°
#       sensor 3 - 180.0°
#
#              ************************
#              ****  COLUMN NAMES  ****
#              ************************
#
# UV_0   AL_0   Mx_0   My_0   Mz_0   time_0       UV_1   AL_1   Mx_1   My_1   Mz_1   time_1       UV_2   AL_2   Mx_2   My_2   Mz_2   time_2       UV_3   AL_3   Mx_3   My_3   Mz_3   time_3       lon_deg lon_min lon_sec lat_deg lat_min lat_sec alt time_GPS temperature pressure RSSI
# counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss °E      'E      ''E     °N      'N      ''N         hh:mm:ss °C          Pa       dBm
#
#
UV_0,AL_0,Mx_0,My_0,Mz_0,time_0,UV_1,AL_1,Mx_1,My_1,Mz_1,time_1,UV_2,AL_2,Mx_2,My_2,Mz_2,time_2,UV_3,AL_3,Mx_3,My_3,Mz_3,time_3,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,alt,time_GPS,temperature,pressure,RSSI
256,5609,0.275591,0.322835,0.937008,12:56:44.377,222,4693,0.267717,0.330709,0.897638,12:56:44.350,223,5393,0.299213,0.330709,0.889764,12:56:44.400,2282,60853,0.417323,0.456693,0.889764,12:56:44.450,0,0,0,54,36,48,0,12:56:44,-51.5,2090,-83
186,3745,0.125984,-0.141732,0.976378,12:56:49.500,183,4070,0.133858,-0.173228,0.968504,12:56:49.550,275,6799,0.118110,-0.157480,0.976378,12:56:46.592,50885,65091,0.157480,-0.188976,0.960630,12:56:49.650,0,0,0,54,36,48,0,12:56:49,-51.0,2318,-84
186,3745,0.125984,-0.141732,0.976378,12:56:49.500,183,4070,0.133858,-0.173228,0.968504,12:56:49.550,275,6799,0.118110,-0.157480,0.976378,12:56:46.592,50885,65091,0.157480,-0.188976,0.960630,12:56:49.650,0,0,0,54,36,48,0,12:56:49,-51.0,2318,-84
186,3745,0.125984,-0.141732,0.976378,12:56:49.500,183,4070,0.133858,-0.173228,0.968504,12:56:49.550,275,6799,0.118110,-0.157480,0.976378,12:56:46.592,50885,65091,0.157480,-0.188976,0.960630,12:56:49.650,0,0,0,54,36,48,0,12:56:49,-51.0,2318,-84
1763,55937,0.070866,-0.141732,0.984252,10:33:21.28,3179,2954,0.062992,-0.015748,-0.527559,10:32:16.566,215,4788,0.047244,-0.094488,0.960630,10:33:21.128,1407,45672,0.023622,-0.086614,0.992126,10:33:21.434,1,8,16,54,36,48,8705,10:33:21,-46.0,3431,-84
1763,55937,0.070866,-0.141732,0.984252,10:33:21.28,3179,2954,0.062992,-0.015748,-0.527559,10:32:16.566,215,4788,0.047244,-0.094488,0.960630,10:33:21.128,1407,45672,0.023622,-0.086614,0.992126,10:33:21.434,1,8,16,54,36,48,8705,10:33:21,-46.0,3431,-84
243,4693,0.748031,-0.007874,0.653543,12:59:14.792,223,5185,0.677165,0.779528,-0.385827,12:58:11.754,2519,65091,0.724409,-0.039370,0.677165,12:59:14.892,32,44906,0.732283,-0.031496,0.677165,12:59:14.942,9,6,8,54,36,48,56,12:59:14,-45.0,2080,-84
219,4328,0.574803,0.078740,0.803150,12:59:14.832,235,5288,0.929134,0.078740,0.826772,12:58:11.406,1674,41257,0.496063,0.078740,0.858268,12:58:11.456,1892,463,-0.173228,0.354331,0.976378,12:59:16.786,0,0,49,54,36,48,0,12:59:16,-46.0,2077,-84
234,4600,0.622047,-0.173228,0.755906,13:0:23.556,213,5185,0.614173,-0.196850,0.755906,13:0:23.606,2652,65091,0.598425,-0.220472,0.763780,13:0:23.656,3293,5945,0.598425,-0.220472,0.763780,13:0:23.706,0,0,0,54,36,48,0,13:0:23,-46.0,1975,-84
2423,1781,-0.464567,-0.417323,0.960630,13:0:46.656,256,6545,-0.188976,-0.267717,0.937008,12:59:53.458,1490,4155,-0.188976,-0.251969,0.952756,13:0:46.756,203,4983,-0.181102,-0.251969,0.944882,13:0:46.806,0,0,0,54,36,48,0,13:0:46,-43.5,1947,-84
2587,65091,-0.220472,0.015748,0.968504,13:0:51.956,227,5500,-0.275591,0.023622,0.952756,13:0:52.6,223,4788,-0.314961,0.023622,0.944882,13:0:52.56,194,5083,-0.338583,-0.015748,0.937008,13:0:52.106,0,0,0,54,36,48,0,13:0:52,-43.0,1937,-84
2587,65091,-0.220472,0.015748,0.968504,13:0:51.956,227,5500,-0.275591,0.023622,0.952756,13:0:52.6,223,4788,-0.314961,0.023622,0.944882,13:0:52.56,194,5083,-0.338583,-0.015748,0.937008,13:0:52.106,0,0,0,54,36,48,0,13:0:52,-43.0,1937,-84
1957,60853,0.307087,0.062992,0.944882,13:0:56.156,194,4241,0.338583,0.039370,0.937008,13:0:56.206,173,3824,-0.614173,0.031496,0.937008,13:0:56.256,267,7062,-0.141732,0.055118,0.929134,13:0:56.306,0,0,0,54,36,57,9,13:0:56,-43.5,1933,-84
1702,55937,0.267717,-0.047244,0.952756,13:0:58.256,179,3905,0.251969,-0.039370,0.960630,13:0:58.306,191,4328,0.244094,-0.023622,0.960630,13:0:50.164,1326,41962,0.251969,-0.047244,0.960630,13:0:58.406,0,0,0,54,36,48,0,13:0:58,-44.5,1931,-84
1702,55937,0.267717,-0.047244,0.952756,13:0:58.256,179,3905,0.251969,-0.039370,0.960630,13:0:58.306,191,4328,0.244094,-0.023622,0.960630,13:0:50.164,1326,41962,0.251969,-0.047244,0.960630,13:0:58.406,0,0,0,54,36,48,0,13:0:58,-44.5,1931,-84
1214,48870,0.299213,-0.070866,0.944882,13:1:7.656,173,3745,0.314961,-0.094488,0.937008,13:1:7.706,192,4328,0.291339,-0.078740,0.944882,13:1:7.756,1482,49703,0.299213,-0.094488,0.944882,13:1:7.853,0,0,0,54,36,48,0,13:1:7,-48.0,1918,-84
1642,50550,0.236220,-0.157480,0.952756,13:1:26.20,163,3590,0.259843,-0.165354,0.944882,13:1:26.70,197,4417,0.259843,-0.173228,0.944882,13:1:26.120,1378,45672,0.291339,-0.157480,0.937008,13:1:26.170,0,0,0,54,36,48,0,13:1:26,-50.0,1892,-84
1642,50550,0.236220,-0.157480,0.952756,13:1:26.20,163,3590,0.259843,-0.165354,0.944882,13:1:26.70,197,4417,0.259843,-0.173228,0.944882,13:1:26.120,1378,45672,0.291339,-0.157480,0.937008,13:1:26.170,0,0,0,54,36,48,0,13:1:26,-50.0,1892,-84
230,4508,0.598425,-0.228346,0.755906,16:26:16.20,227,5945,0.590551,-0.299213,-0.015748,16:26:16.70,2876,65091,0.559055,-0.362205,0.732283,16:26:16.120,188,43410,0.527559,0.582677,0.039370,16:26:38.186,4,53,32,59,11,0,20480,16:26:38,-48.0,2025,-85
230,4508,0.598425,-0.228346,0.755906,16:26:16.20,227,5945,0.590551,-0.299213,-0.015748,16:26:16.70,2876,65091,0.559055,-0.362205,0.732283,16:26:16.120,188,43410,0.527559,0.582677,0.039370,16:26:38.186,4,53,32,59,11,0,20480,16:26:38,-48.0,2025,-85
184,3667,0.661417,-0.204724,0.881890,13:2:12.280,16512,4508,0.393701,-0.181102,0.881890,13:2:12.270,2173,55937,0.433071,-0.196850,0.874016,13:2:12.320,1038,31959,0.456693,-0.220472,0.858268,13:2:12.370,0,0,0,61,55,12,0,13:2:12,-48.5,2328,-85
306,7334,0.118110,-0.236220,0.960630,13:2:27.384,1875,55937,0.118110,-0.188976,0.968504,13:2:27.434,179,3905,0.118110,-0.212598,0.968504,13:2:27.484,171,3987,0.094488,-0.212598,0.968504,13:2:27.534,0,0,0,54,40,0,0,13:2:27,-50.5,2529,-84
306,7334,0.118110,-0.236220,0.960630,13:2:27.384,1875,55937,0.118110,-0.188976,0.968504,13:2:27.434,179,3905,0.118110,-0.212598,0.968504,13:2:27.484,171,3987,0.094488,-0.212598,0.968504,13:2:27.534,0,0,0,54,40,0,0,13:2:27,-50.5,2529,-84
1794,49703,0.070866,0.196850,0.566929,13:2:56.832,202,4417,0.031496,0.212598,0.984252,13:2:56.834,224,4885,0.015748,0.228346,0.968504,13:2:56.884,1519,50550,0.070866,0.188976,0.976378,13:2:56.934,0,0,0,54,36,48,0,13:2:56,-50.5,2897,-84
1794,49703,0.070866,0.196850,0.566929,13:2:56.832,202,4417,0.031496,0.212598,0.984252,13:2:56.834,224,4885,0.015748,0.228346,0.968504,13:2:56.884,1519,50550,0.070866,0.188976,0.976378,13:2:56.934,0,0,0,54,36,48,0,13:2:56,-50.5,2897,-84
