#
#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           TUMOR> Ultraviolet Balloon Probe Readings
#     PROJECT                         TUMOR>Targeting Ultraviolet Mid-Ozone layer Radiation
#                                     TEK5720>Space Systems Project>Blip-Blop
#     DISCIPLINE                      Geoscience>Atmospheric Modelling
#     DATA_TYPE                       2.1 second samples
#     DATA_VERSION                    2
#     GENERATED_BY                    Universitetet i Oslo
#     GENERATION_DATE                 20240424
#     LINK_TEXT                       Repository with the code and data
#     LINK_TITLE                      TUMOR project repository
#     HTTP_LINK                       https://github.com/VytenisO/tumor
#     TEXT                            Data obtain from a balloon probe sent as a part of
#                                     TEK5720 course at the University of Oslo
#                                     Balloon was released from Andøya Space Center
#                                     The probe consists of several auxilary sensors like
#                                     GPS, IMU, thermometer and barometer, and four main sensors
#                                     measuring ultraviolet and ambient light detected counts
#                                     distributed evenly in the probe's horizontal plane
#                                     reference:
#                                     https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#     MODS                            Initial Release 17/04/24.
#     LOGICAL_FILE_ID                 TUMOR_20240424_V1
#     LOGICAL_SOURCE                  TUMOR
#     LOGICAL_SOURCE_DESCRIPTION      TUMOR 2.1 second UV samples
#     PI_NAME                         M. J. Odorczuk
#     PI_AFFILIATION                  Universitetet i Oslo
#     MISSION_GROUP                   Blip-Blop
#     INSTRUMENT_TYPE                 Ultraviolet sensor
#     TIME_RESOLUTION                 inconsistent, nominally 2.1 second
#     ACKNOWLEDGEMENT                 Please acknowledge the course supervisor
#                                     Anja Kohfeldt from the University of Oslo
#                                     and the course advisor
#                                     Elise Wright Knutsen from the University of Oslo
#     RULES_OF_USE                    Free to use, source acknowledge required
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Ultraviolet frames 0, 1, 2 and 3
#       1a. Ultraviolet counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 18, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535, expected no larger than 3000
#       1b. Ambient light counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 1, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535
#                   Counts are compressed with a formula log10(al_counts + 1000) * 139 - 417 and sent as an unsigned 8 bit integer
#                   Counts are decompressed by the ground station
#                   Decompression formula is 10^((received_counts + 417) / 139) - 1000
#                   Decompressed values are stored as unisgned 16 bit integers
#       1c. Magnetic field on the probe in x-direction, normalized to total magnitude equal to 1
#       1d. Magnetic field on the probe in y-direction, normalized to total magnitude equal to 1
#       1e. Magnetic field on the probe in z-direction, normalized to total magnitude equal to 1
#           NOTES:  Magnetic field is an average of 10 samples measured right before 1a and another 10 samples after 1b
#                   Values are interpolated as an average of all the samples
#       1f. Timestamp at the beginning of the frame
#           NOTES:  First 10 magnetometer samples are obtained up to 10ms from the timestamp
#                   Ultraviolet counts are sampled in the window between 1 to 26ms from the timestamp
#                   Ambient light counts are sampled in the window between 27 and 52ms from the timestamp
#                   Last 10 magnetometer samples are obtained 62ms from the timestamp
#                   Timestamp given in the format hh:mm:ss.sss
#       NOTES: All the points 1a-1f are repeated four times for each sensor
#  2. GPS frame
#       2a. Longitude of the probe in degree east
#       2b. Longitude of the probe in arcminutes east from the last full degree
#       2c. Longitude of the probe in arcseconds east from the last full arcminute
#       2d. Latitude of the probe in degree east
#       2e. Latitude of the probe in arcminutes east from the last full degree
#       2f. Latitude of the probe in arcseconds east from the last full arcminute
#       2g. Altitude in meters above sea level
#       2h. Timestamp of the GPS data frame
#       NOTES:  Received GPS data is sent in clipped compressed values thus overflow errors can occur
#               Overflow spherical coordinates error occurs for every 18°12'18''
#               Overflow altitudinal error occurs for every 65 536 m
#               Overflow temporal error occurs for every 18 hours, 12 minutes and 18 seconds
#               Expected launch coordinates are 69°19' N, 16°7' E
#               Expected launch time is 24-04-2024 between 12:45:00 - 15:00:00 UTC
#               Expected altitude is from 0 to 30 000 m above sea level
#  9. Pressure
#       NOTES:  In pascals
#               Pressure is sampled as a float value in Pa
#               Pressure is compressed with a formula log(p + 1) * 5500 and sent as a 16 bit unsignet integer
#               For pressure p = 0 Pa, sent value is 5500
#               For pressure p = 1200 hPa, sent value is 64323
#               Overflow can occur for pressure p > 149 559 Pa
#               Pressure is decompressed with a formula e^(logp / 5500.0) - 1
#               Expected pressure is from 30 to 102 kPa above sea level
# 11. External temperature
#       NOTES:  Given in degrees Celsius
#               Overflow error occurs for every 128 degrees
#               Values ranging from -84 to +43.5
#               Expected temperature is from -70 to +30
#               Resolution of 0.5 degree
# 12. RSSI - Received Signal Strength Indicator
#
#              ******************************
#              ****  SENSOR ORIENTATION  ****
#              ******************************
#
# Before the release, sensor 1 was oriented towards the magnetic north. All the UV sensors are evenly distributed clockwise in the horizontal plane.
# Azimuths are as follows:
#       sensor 0 - 270.0°
#       sensor 1 - 0.0°
#       sensor 2 - 90.0°
#       sensor 3 - 180.0°
#
#              ************************
#              ****  COLUMN NAMES  ****
#              ************************
#
# UV_0   AL_0   Mx_0   My_0   Mz_0   time_0       UV_1   AL_1   Mx_1   My_1   Mz_1   time_1       UV_2   AL_2   Mx_2   My_2   Mz_2   time_2       UV_3   AL_3   Mx_3   My_3   Mz_3   time_3       lon_deg lon_min lon_sec lat_deg lat_min lat_sec alt time_GPS temperature pressure RSSI
# counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss °E      'E      ''E     °N      'N      ''N         hh:mm:ss °C          Pa       dBm
#
#
UV_0,AL_0,Mx_0,My_0,Mz_0,time_0,UV_1,AL_1,Mx_1,My_1,Mz_1,time_1,UV_2,AL_2,Mx_2,My_2,Mz_2,time_2,UV_3,AL_3,Mx_3,My_3,Mz_3,time_3,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,alt,time_GPS,temperature,pressure,RSSI
553,48050,0.007874,-0.031496,0.992126,11:18:0.440,101,2889,0.000000,-0.039370,0.992126,11:18:0.490,139,2825,0.007874,-0.047244,0.992126,11:18:0.541,155,4241,0.015748,-0.031496,0.992126,11:18:0.592,16,1,44,69,17,45,6,11:18:0,6.0,101002,-64
25124,48870,0.031496,-0.062992,0.992126,11:22:25.840,49589,15711,-0.433071,-0.401575,0.992126,11:22:25.170,141,3087,0.000000,-0.031496,0.992126,11:22:25.941,153,4155,0.015748,-0.055118,0.992126,11:22:25.992,16,1,36,69,17,45,2055,11:22:25,7.0,12,-80
551,47245,0.015748,-0.094488,0.960630,11:18:13.40,609,2889,0.015748,-0.031496,0.992126,11:18:13.102,141,3020,0.165354,-0.031496,1.000000,11:18:13.141,1433,4070,0.015748,-0.023622,0.992126,11:18:13.192,16,1,44,69,17,45,7,11:18:13,7.5,101002,-80
541,47245,0.000000,-0.031496,0.992126,11:18:19.340,101,2889,0.007874,-0.031496,0.992126,11:18:19.390,144,3020,-0.007874,-0.039370,0.992126,11:18:19.441,155,4155,0.000000,-0.031496,0.992126,11:18:19.492,16,1,44,69,17,45,7,11:18:19,7.5,101002,-81
537,47245,0.015748,-0.007874,0.992126,11:18:21.440,99,2889,0.000000,-0.015748,0.992126,11:18:21.490,144,2954,0.000000,-0.031496,0.992126,11:18:21.541,153,4155,0.000000,-0.047244,0.992126,11:18:21.592,16,1,44,69,17,45,7,11:18:21,8.0,101002,-85
541,48050,-0.007874,-0.023622,0.992126,11:18:23.540,103,2889,0.000000,-0.023622,0.992126,11:18:23.590,144,3087,0.015748,-0.031496,0.992126,11:18:23.641,152,4070,0.023622,-0.039370,0.992126,11:18:23.692,16,1,44,69,17,45,7,11:18:23,8.0,101002,-86
545,47245,0.015748,-0.031496,0.992126,11:18:26.640,103,2889,0.007874,-0.039370,0.992126,11:18:26.690,144,3087,0.007874,-0.007874,0.992126,11:18:26.741,152,4070,0.000000,-0.023622,0.992126,11:18:26.792,16,1,44,69,17,45,7,11:18:26,7.5,101002,-84
540,48050,0.000000,-0.023622,0.992126,11:18:28.740,101,2889,0.015748,-0.039370,0.992126,11:18:28.790,146,3087,0.023622,-0.031496,0.992126,11:18:28.841,152,4070,0.031496,-0.023622,0.992126,11:18:28.892,16,1,44,69,17,45,7,11:18:28,7.0,101020,-81
545,47245,0.023622,-0.015748,0.992126,11:18:30.840,101,2889,0.007874,0.000000,0.992126,11:18:30.890,147,3087,0.023622,-0.023622,0.992126,11:18:30.941,149,4070,0.000000,-0.023622,0.992126,11:18:30.992,16,1,44,69,17,45,7,11:18:30,6.5,101002,-87
545,47245,0.000000,-0.023622,0.992126,11:18:32.404,101,2889,0.000000,-0.039370,0.992126,11:18:32.454,146,3087,0.000000,-0.031496,0.992126,11:18:32.505,150,4070,0.015748,-0.047244,0.992126,11:18:32.556,16,1,44,69,17,45,7,11:18:32,6.5,101020,-82
545,47245,-0.007874,-0.007874,0.992126,11:18:34.504,101,2889,0.000000,-0.039370,0.992126,11:18:34.554,152,3087,0.015748,-0.039370,0.992126,11:18:34.605,149,4070,0.007874,-0.015748,0.992126,11:18:34.656,16,1,44,69,17,45,7,11:18:34,6.5,101020,-83
537,47245,0.007874,-0.031496,0.992126,11:18:36.604,94,2640,0.007874,-0.031496,0.992126,11:18:36.654,151,3296,0.015748,-0.023622,0.992126,11:18:36.705,149,4070,0.007874,-0.015748,0.992126,11:18:36.756,16,1,44,69,17,45,7,11:18:36,7.0,101020,-84
538,47245,0.000000,-0.023622,0.236220,11:18:14.320,96,2640,-0.007874,-0.023622,0.992126,11:17:33.218,147,3296,0.000000,-0.023622,0.992126,11:17:33.269,149,3987,0.000000,-0.015748,-0.015748,11:18:38.728,16,3,52,69,17,45,7,11:18:38,7.0,101002,-89
537,47245,0.015748,-0.023622,0.992126,11:18:40.804,96,2640,0.007874,-0.031496,0.992126,11:18:40.854,151,3296,0.015748,-0.023622,0.992126,11:18:40.905,149,4070,0.000000,-0.039370,0.992126,11:18:40.956,16,1,44,69,17,45,7,11:18:40,7.0,101002,-88
540,47245,0.000000,-0.031496,0.992126,11:18:44.4,96,2640,0.015748,-0.015748,0.992126,11:18:44.54,151,3296,0.000000,-0.023622,0.992126,11:18:44.105,147,3987,0.000000,-0.023622,0.992126,11:18:44.156,16,1,44,69,17,45,7,11:18:44,6.5,101002,-84
538,47245,0.007874,-0.031496,0.992126,11:18:47.104,96,2640,0.015748,-0.023622,0.992126,11:18:47.154,151,3296,0.007874,-0.023622,0.992126,11:18:47.205,149,4070,0.000000,-0.039370,0.992126,11:18:47.256,16,1,44,69,17,45,7,11:18:47,6.5,101002,-82
535,47245,0.015748,-0.015748,0.992126,11:18:49.204,96,2640,0.023622,-0.031496,0.992126,11:18:49.254,146,3225,0.000000,-0.007874,0.992126,11:18:49.305,147,3987,0.007874,-0.015748,0.992126,11:18:49.356,16,1,44,69,17,45,7,11:18:49,7.0,101002,-81
543,47245,0.015748,-0.031496,0.992126,11:18:51.304,94,2640,0.015748,-0.023622,0.992126,11:18:51.354,146,3296,0.015748,-0.007874,0.992126,11:18:51.405,149,4070,0.000000,-0.007874,0.992126,11:18:51.456,16,1,44,69,17,45,6,11:18:51,7.0,101002,-88
533,47245,0.015748,-0.015748,0.992126,11:18:53.404,94,2580,0.015748,-0.031496,0.992126,11:18:53.454,138,2889,0.015748,-0.023622,0.992126,11:18:53.505,147,4070,0.000000,-0.015748,0.992126,11:18:53.556,16,1,44,69,17,45,6,11:18:53,7.0,101020,-81
801,41257,0.047244,-0.181102,0.976378,11:18:55.504,117,2954,0.039370,-0.181102,0.976378,11:18:55.554,99,2188,0.031496,-0.173228,0.976378,11:18:55.605,176,4328,0.039370,-0.173228,0.976378,11:18:55.656,16,1,44,69,17,45,7,11:18:55,7.0,101002,-81
818,48050,0.023622,-0.133858,0.984252,11:18:57.604,90,2763,0.015748,-0.125984,0.984252,11:18:57.654,115,2241,0.023622,-0.141732,0.984252,11:18:57.705,156,4155,0.015748,-0.133858,0.984252,11:18:57.756,16,1,44,69,17,45,6,11:18:57,7.0,101020,-77
569,44151,0.070866,-0.102362,0.984252,11:18:59.704,90,2701,0.102362,-0.133858,0.984252,11:18:59.754,125,2463,0.141732,-0.157480,0.968504,11:18:59.805,156,4241,0.149606,-0.165354,0.968504,11:18:59.856,16,1,44,69,17,45,7,11:18:59,7.0,101020,-74
139,4070,0.251969,-0.291339,0.913386,11:19:1.804,1144,48050,0.251969,-0.314961,0.905512,11:19:1.854,74,2763,0.259843,-0.307087,0.905512,11:19:1.905,106,2521,0.244094,-0.291339,0.913386,11:19:1.956,16,1,44,69,17,45,8,11:19:1,7.0,101020,-73
130,3987,0.212598,-0.314961,0.921260,11:19:2.904,1110,51411,0.196850,-0.307087,0.921260,11:19:2.954,75,2763,0.220472,-0.307087,0.921260,11:19:3.5,121,2889,0.212598,-0.299213,0.921260,11:19:3.56,16,1,44,69,17,45,8,11:19:3,7.5,101020,-75
135,3987,0.196850,-0.283465,0.929134,11:19:5.4,1111,51411,0.196850,-0.291339,0.929134,11:19:5.54,77,2701,0.181102,-0.299213,0.929134,11:19:5.105,139,3368,0.196850,-0.307087,0.929134,11:19:5.156,16,1,44,69,17,45,9,11:19:5,8.0,101020,-75
135,4070,0.181102,-0.291339,0.929134,11:19:8.104,1103,51411,0.196850,-0.314961,0.921260,11:19:8.154,75,2701,0.196850,-0.307087,0.921260,11:19:8.205,141,3441,0.196850,-0.291339,0.929134,11:19:8.256,16,1,44,69,17,45,9,11:19:8,8.0,101020,-76
133,4070,0.188976,-0.307087,0.929134,11:19:10.204,1102,51411,0.196850,-0.307087,0.921260,11:19:10.254,75,2701,0.196850,-0.283465,0.929134,11:19:10.305,142,3368,0.173228,-0.307087,0.929134,11:19:10.356,16,1,44,69,17,45,9,11:19:10,8.5,101020,-77
133,4070,0.188976,-0.299213,0.929134,11:19:12.304,1094,51411,0.196850,-0.299213,0.929134,11:19:12.354,75,2701,0.204724,-0.299213,0.929134,11:19:12.405,142,3441,0.204724,-0.307087,0.921260,11:19:12.456,16,1,44,69,17,45,9,11:19:12,8.5,101002,-78
131,3987,0.196850,-0.314961,0.921260,11:19:14.404,1105,51411,0.196850,-0.299213,0.929134,11:19:14.454,75,2701,0.196850,-0.307087,0.929134,11:19:14.505,139,3441,0.196850,-0.299213,0.929134,11:19:14.556,16,1,44,69,17,45,9,11:19:14,8.5,101020,-77
133,3987,0.188976,-0.291339,0.929134,11:19:18.604,1092,51411,0.188976,-0.291339,0.929134,11:19:18.654,75,2580,0.196850,-0.307087,0.921260,11:19:18.705,142,3667,0.204724,-0.299213,0.929134,11:19:18.756,16,1,44,69,17,45,10,11:19:18,9.0,101020,-63
133,3987,0.204724,-0.307087,0.921260,11:19:20.704,1094,51411,0.188976,-0.307087,0.929134,11:19:20.754,74,2580,0.196850,-0.299213,0.929134,11:19:20.805,142,3590,0.196850,-0.307087,0.921260,11:19:20.856,16,1,44,69,17,45,10,11:19:20,9.0,101020,-61
