#
#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           TUMOR> Ultraviolet Balloon Probe Readings
#     PROJECT                         TUMOR>Targeting Ultraviolet Mid-Ozone layer Radiation
#                                     TEK5720>Space Systems Project>Blip-Blop
#     DISCIPLINE                      Geoscience>Atmospheric Modelling
#     DATA_TYPE                       2.1 second samples
#     DATA_VERSION                    2
#     GENERATED_BY                    Universitetet i Oslo
#     GENERATION_DATE                 20240424
#     LINK_TEXT                       Repository with the code and data
#     LINK_TITLE                      TUMOR project repository
#     HTTP_LINK                       https://github.com/VytenisO/tumor
#     TEXT                            Data obtain from a balloon probe sent as a part of
#                                     TEK5720 course at the University of Oslo
#                                     Balloon was released from Andøya Space Center
#                                     The probe consists of several auxilary sensors like
#                                     GPS, IMU, thermometer and barometer, and four main sensors
#                                     measuring ultraviolet and ambient light detected counts
#                                     distributed evenly in the probe's horizontal plane
#                                     reference:
#                                     https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#     MODS                            Initial Release 17/04/24.
#     LOGICAL_FILE_ID                 TUMOR_20240424_V1
#     LOGICAL_SOURCE                  TUMOR
#     LOGICAL_SOURCE_DESCRIPTION      TUMOR 2.1 second UV samples
#     PI_NAME                         M. J. Odorczuk
#     PI_AFFILIATION                  Universitetet i Oslo
#     MISSION_GROUP                   Blip-Blop
#     INSTRUMENT_TYPE                 Ultraviolet sensor
#     TIME_RESOLUTION                 inconsistent, nominally 2.1 second
#     ACKNOWLEDGEMENT                 Please acknowledge the course supervisor
#                                     Anja Kohfeldt from the University of Oslo
#                                     and the course advisor
#                                     Elise Wright Knutsen from the University of Oslo
#     RULES_OF_USE                    Free to use, source acknowledge required
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Ultraviolet frames 0, 1, 2 and 3
#       1a. Ultraviolet counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 18, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535, expected no larger than 3000
#       1b. Ambient light counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 1, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535
#                   Counts are compressed with a formula log10(al_counts + 1000) * 139 - 417 and sent as an unsigned 8 bit integer
#                   Counts are decompressed by the ground station
#                   Decompression formula is 10^((received_counts + 417) / 139) - 1000
#                   Decompressed values are stored as unisgned 16 bit integers
#       1c. Magnetic field on the probe in x-direction, normalized to total magnitude equal to 1
#       1d. Magnetic field on the probe in y-direction, normalized to total magnitude equal to 1
#       1e. Magnetic field on the probe in z-direction, normalized to total magnitude equal to 1
#           NOTES:  Magnetic field is an average of 10 samples measured right before 1a and another 10 samples after 1b
#                   Values are interpolated as an average of all the samples
#       1f. Timestamp at the beginning of the frame
#           NOTES:  First 10 magnetometer samples are obtained up to 10ms from the timestamp
#                   Ultraviolet counts are sampled in the window between 1 to 26ms from the timestamp
#                   Ambient light counts are sampled in the window between 27 and 52ms from the timestamp
#                   Last 10 magnetometer samples are obtained 62ms from the timestamp
#                   Timestamp given in the format hh:mm:ss.sss
#       NOTES: All the points 1a-1f are repeated four times for each sensor
#  2. GPS frame
#       2a. Longitude of the probe in degree east
#       2b. Longitude of the probe in arcminutes east from the last full degree
#       2c. Longitude of the probe in arcseconds east from the last full arcminute
#       2d. Latitude of the probe in degree east
#       2e. Latitude of the probe in arcminutes east from the last full degree
#       2f. Latitude of the probe in arcseconds east from the last full arcminute
#       2g. Altitude in meters above sea level
#       2h. Timestamp of the GPS data frame
#       NOTES:  Received GPS data is sent in clipped compressed values thus overflow errors can occur
#               Overflow spherical coordinates error occurs for every 18°12'18''
#               Overflow altitudinal error occurs for every 65 536 m
#               Overflow temporal error occurs for every 18 hours, 12 minutes and 18 seconds
#               Expected launch coordinates are 69°19' N, 16°7' E
#               Expected launch time is 24-04-2024 between 12:45:00 - 15:00:00 UTC
#               Expected altitude is from 0 to 30 000 m above sea level
#  9. Pressure
#       NOTES:  In pascals
#               Pressure is sampled as a float value in Pa
#               Pressure is compressed with a formula log(p + 1) * 5500 and sent as a 16 bit unsignet integer
#               For pressure p = 0 Pa, sent value is 5500
#               For pressure p = 1200 hPa, sent value is 64323
#               Overflow can occur for pressure p > 149 559 Pa
#               Pressure is decompressed with a formula e^(logp / 5500.0) - 1
#               Expected pressure is from 30 to 102 kPa above sea level
# 11. External temperature
#       NOTES:  Given in degrees Celsius
#               Overflow error occurs for every 128 degrees
#               Values ranging from -84 to +43.5
#               Expected temperature is from -70 to +30
#               Resolution of 0.5 degree
# 12. RSSI - Received Signal Strength Indicator
#
#              ******************************
#              ****  SENSOR ORIENTATION  ****
#              ******************************
#
# Before the release, sensor 1 was oriented towards the magnetic north. All the UV sensors are evenly distributed clockwise in the horizontal plane.
# Azimuths are as follows:
#       sensor 0 - 270.0°
#       sensor 1 - 0.0°
#       sensor 2 - 90.0°
#       sensor 3 - 180.0°
#
#              ************************
#              ****  COLUMN NAMES  ****
#              ************************
#
# UV_0   AL_0   Mx_0   My_0   Mz_0   time_0       UV_1   AL_1   Mx_1   My_1   Mz_1   time_1       UV_2   AL_2   Mx_2   My_2   Mz_2   time_2       UV_3   AL_3   Mx_3   My_3   Mz_3   time_3       lon_deg lon_min lon_sec lat_deg lat_min lat_sec alt time_GPS temperature pressure RSSI
# counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss °E      'E      ''E     °N      'N      ''N         hh:mm:ss °C          Pa       dBm
#
#
UV_0,AL_0,Mx_0,My_0,Mz_0,time_0,UV_1,AL_1,Mx_1,My_1,Mz_1,time_1,UV_2,AL_2,Mx_2,My_2,Mz_2,time_2,UV_3,AL_3,Mx_3,My_3,Mz_3,time_3,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,alt,time_GPS,temperature,pressure,RSSI
258,4983,0.763780,0.133858,0.622047,12:48:27.352,251,5831,0.755906,0.141732,0.629921,12:48:27.402,2867,65091,0.755906,0.133858,0.629921,12:48:27.452,177,4600,0.755906,0.133858,0.629921,12:48:27.502,0,0,0,54,36,48,0,12:48:27,-49.500000,44637,-95
216,4070,0.417323,-0.275591,0.858268,12:48:29.452,219,5185,0.409449,-0.330709,0.842520,12:48:29.502,2236,65091,0.377953,-0.330709,0.858268,12:48:29.552,211,5719,0.377953,-0.338583,0.850394,12:48:29.602,0,0,0,54,36,48,0,12:48:29,-48.500000,44629,-93
197,3824,0.244094,-0.527559,0.803150,12:48:31.552,200,4885,0.220472,-0.543307,0.803150,12:48:31.602,2100,65091,0.228346,-0.535433,0.803150,12:48:31.652,214,5500,0.220472,-0.535433,0.811024,12:48:31.702,0,0,0,54,36,48,0,12:48:31,-48.000000,44623,-94
251,4885,0.637795,-0.196850,0.740157,12:48:33.652,248,6179,0.661417,-0.181102,0.716535,12:48:33.702,2700,65091,0.677165,-0.173228,0.708661,12:48:33.752,173,4241,0.677165,-0.181102,0.708661,12:48:33.802,0,0,0,54,36,48,0,12:48:33,-47.500000,44606,-95
272,5185,0.724409,-0.228346,0.645669,12:48:35.752,272,7062,0.700787,-0.244094,0.661417,12:48:35.802,2603,65091,0.677165,-0.251969,0.685039,12:48:35.852,167,3987,0.677165,-0.259843,0.677165,12:48:35.902,0,0,0,54,36,48,0,12:48:35,-46.500000,44602,-93
181,3590,0.047244,-0.409449,0.905512,12:48:36.852,314,7905,0.000000,-0.433071,0.897638,12:48:36.902,1722,48870,0.039370,-0.448819,0.881890,12:48:36.952,174,4070,0.000000,-0.448819,0.889764,12:48:37.2,0,0,0,54,36,48,0,12:48:37,-47.000000,44598,-95
187,3905,0.023622,-0.440945,0.889764,12:48:38.952,2012,56888,0.031496,-0.440945,0.889764,12:48:39.2,365,8674,0.062992,-0.472441,0.874016,12:48:39.52,174,3987,0.055118,-0.456693,0.881890,12:48:39.102,0,0,0,54,36,48,0,12:48:39,-48.000000,44584,-95
263,5393,0.377953,-0.582677,0.716535,12:48:41.52,2494,65091,0.385827,-0.582677,0.700787,12:48:41.102,245,5831,0.362205,-0.566929,0.732283,12:48:41.152,205,4693,0.354331,-0.582677,0.724409,12:48:41.202,0,0,0,54,36,48,0,12:48:41,-48.000000,44570,-96
253,5393,0.173228,-0.590551,0.779528,12:48:44.152,2308,65091,0.165354,-0.606299,0.771654,12:48:44.202,221,5083,0.149606,-0.606299,0.771654,12:48:44.252,208,4788,0.149606,-0.614173,0.763780,12:48:44.302,0,0,0,54,36,48,0,12:48:44,-46.500000,44557,-97
258,5609,-0.133858,-0.283465,0.944882,12:48:46.252,1992,64005,-0.110236,-0.275591,0.952756,12:48:46.302,226,4983,-0.094488,-0.275591,0.952756,12:48:46.352,162,3745,-0.102362,-0.228346,0.960630,12:48:46.402,0,0,0,54,36,48,0,12:48:46,-46.000000,44544,-97
332,6930,-0.047244,-0.236220,0.968504,12:48:48.352,1880,58838,-0.062992,-0.275591,0.952756,12:48:48.402,210,4508,-0.047244,-0.259843,0.960630,12:48:48.452,171,4155,-0.062992,-0.244094,0.960630,12:48:48.502,0,0,0,54,36,48,0,12:48:48,-46.000000,44540,-95
1696,43410,0.031496,-0.763780,0.637795,12:48:50.452,1922,65091,0.015748,-0.779528,0.622047,12:48:50.502,200,4155,0.007874,-0.787402,0.606299,12:48:50.552,238,5719,0.007874,-0.795276,0.598425,12:48:50.602,0,0,0,54,36,48,0,12:48:50,-45.500000,44532,-97
1972,52286,-0.141732,0.141732,0.976378,12:48:52.552,354,9167,-0.133858,0.188976,0.968504,12:48:52.602,208,4328,-0.141732,0.251969,0.952756,12:48:52.652,129,2889,-0.086614,0.330709,0.937008,12:48:52.702,0,0,0,54,36,48,0,12:48:52,-45.000000,44527,-95
2109,65091,-0.228346,-0.141732,0.960630,12:48:54.652,303,7473,-0.251969,-0.244094,0.929134,12:48:54.702,223,4693,-0.267717,-0.275591,0.913386,12:48:54.752,185,4693,-0.299213,-0.291339,0.905512,12:48:54.802,0,0,0,54,36,48,0,12:48:54,-44.500000,44517,-94
2447,65091,-0.157480,-0.582677,0.787402,12:48:56.752,242,5609,-0.125984,-0.606299,0.779528,12:48:56.802,221,4600,-0.141732,-0.566929,0.803150,12:48:56.852,223,5609,-0.125984,-0.574803,0.795276,12:48:56.902,0,0,0,54,36,48,0,12:48:56,-44.500000,44510,-95
2481,65091,-0.173228,0.031496,0.976378,12:48:57.852,271,6930,-0.125984,0.023622,0.984252,12:48:57.902,215,4508,-0.133858,0.023622,0.984252,12:48:57.952,165,4070,-0.110236,0.078740,0.984252,12:48:58.2,0,0,0,54,36,48,0,12:48:58,-44.000000,44500,-96
2103,61887,0.031496,0.039370,0.992126,12:48:59.952,291,7473,-0.015748,0.039370,0.992126,12:49:0.2,200,4155,-0.031496,0.000000,0.992126,12:49:0.52,162,3987,-0.031496,0.023622,0.992126,12:49:0.102,0,0,0,54,36,48,0,12:49:0,-43.500000,44494,-95
2462,65091,-0.370079,-0.362205,0.850394,12:49:2.52,288,6930,-0.354331,-0.393701,0.842520,12:49:2.102,234,4788,-0.346457,-0.393701,0.842520,12:49:2.152,202,4983,-0.322835,-0.425197,0.842520,12:49:2.202,0,0,0,54,36,48,0,12:49:2,-44.000000,44484,-95
1948,58838,-0.165354,-0.606299,0.771654,12:49:5.152,1606,48870,-0.181102,-0.622047,0.755906,12:49:5.202,221,4600,-0.196850,-0.629921,0.748031,12:49:5.252,221,5500,-0.181102,-0.637795,0.740157,12:49:5.302,0,0,0,54,36,48,0,12:49:5,-44.000000,44475,-96
1835,48050,0.039370,-0.212598,0.968504,12:49:7.252,1634,44151,0.078740,-0.149606,0.984252,12:49:7.302,191,3987,0.102362,-0.110236,0.984252,12:49:7.352,164,3824,0.102362,-0.047244,0.992126,12:49:7.402,0,0,0,54,36,48,0,12:49:7,-43.500000,44464,-96
346,7334,0.007874,-0.086614,0.992126,12:49:9.352,1757,54081,0.023622,-0.125984,0.984252,12:49:9.402,199,4241,0.047244,-0.141732,0.984252,12:49:9.452,159,3745,0.062992,-0.173228,0.976378,12:49:9.502,0,0,0,54,36,48,0,12:49:9,-43.500000,44459,-96
272,5945,0.086614,-0.637795,0.763780,12:49:10.916,2434,65091,0.078740,-0.645669,0.748031,12:49:10.966,211,4788,0.070866,-0.653543,0.748031,12:49:11.16,215,4983,0.078740,-0.653543,0.740157,12:49:11.66,0,0,0,54,36,48,0,12:49:11,-44.000000,44449,-95
267,5500,0.393701,-0.598425,0.685039,12:49:13.16,2471,65091,0.370079,-0.590551,0.708661,12:49:13.66,235,5609,0.354331,-0.582677,0.724409,12:49:13.116,203,4600,0.385827,-0.559055,0.732283,12:49:13.166,0,0,0,54,36,48,0,12:49:13,-44.000000,44436,-95
168,3441,-0.039370,-0.440945,0.889764,12:49:15.116,1957,43410,-0.062992,-0.433071,0.889764,12:49:15.166,1710,44151,-0.031496,-0.440945,0.889764,12:49:15.216,173,4070,-0.007874,-0.448819,0.889764,12:49:15.266,0,0,0,54,36,48,0,12:49:15,-44.500000,44430,-95
168,3441,-0.039370,-0.440945,0.889764,12:49:15.116,1957,43410,-0.062992,-0.433071,0.889764,12:49:15.166,1710,44151,-0.031496,-0.440945,0.889764,12:49:15.216,173,4070,-0.007874,-0.448819,0.889764,12:49:15.266,0,0,0,54,36,48,0,12:49:15,-44.500000,44430,-95
269,5185,0.795276,0.031496,0.598425,12:49:19.316,248,5831,0.803150,0.031496,0.582677,12:49:19.366,3120,65091,0.803150,0.031496,0.590551,12:49:19.416,177,4508,0.818898,0.055118,0.559055,12:49:19.466,0,0,0,54,36,48,0,12:49:19,-44.500000,44410,-96
195,3745,0.307087,-0.417323,0.850394,12:49:21.416,184,4155,0.299213,-0.464567,0.826772,12:49:21.466,1909,56888,0.314961,-0.456693,0.818898,12:49:21.516,271,8053,0.291339,-0.464567,0.826772,12:49:21.566,0,0,0,54,36,48,0,12:49:21,-46.000000,44401,-97
195,3745,0.307087,-0.417323,0.850394,12:49:21.416,184,4155,0.299213,-0.464567,0.826772,12:49:21.466,1909,56888,0.314961,-0.456693,0.818898,12:49:21.516,271,8053,0.291339,-0.464567,0.826772,12:49:21.566,0,0,0,54,36,48,0,12:49:21,-46.000000,44401,-97
215,4241,0.425197,0.472441,0.763780,12:49:26.616,248,5288,0.425197,0.448819,0.779528,12:49:26.666,263,6799,0.409449,0.456693,0.779528,12:49:26.716,2466,65091,0.385827,0.448819,0.795276,12:49:26.766,0,0,0,54,36,48,0,12:49:26,-46.500000,44380,-97
248,5393,0.251969,0.181102,0.944882,12:49:28.716,218,4508,0.267717,0.141732,0.944882,12:49:28.766,227,5288,0.275591,0.110236,0.944882,12:49:28.816,1888,65091,0.275591,0.078740,0.952756,12:49:28.866,0,0,0,54,36,48,0,12:49:28,-47.500000,44374,-95
